3,1

3 238 96 76 
0 1 8 7 0 
1 2 9 8 0 
2 3 10 9 0 
3 4 11 10 0 
4 5 12 11 0 
5 6 13 12 0 
7 8 16 15 0 
8 9 17 16 0 
9 10 18 17 0 
10 11 19 18 0 
11 12 20 19 0 
12 13 21 20 0 
13 14 22 21 0 
15 16 25 24 0 
16 17 26 25 0 
17 18 27 26 0 
18 19 28 27 0 
19 20 29 28 0 
20 21 30 29 0 
21 22 31 30 0 
22 23 32 31 0 
24 25 36 35 0 
25 26 37 36 0 
26 27 38 37 0 
27 28 39 38 0 
28 29 40 39 0 
29 30 41 40 0 
30 31 42 41 0 
31 32 43 42 0 
32 33 44 43 0 
33 34 45 44 0 
35 36 48 47 0 
36 37 49 48 0 
37 38 50 49 0 
38 39 51 50 0 
39 40 52 51 0 
40 41 53 52 0 
41 42 54 53 0 
42 43 55 54 0 
43 44 56 55 0 
44 45 57 56 0 
45 46 58 57 0 
47 48 61 60 0 
48 49 62 61 0 
49 50 63 62 0 
50 51 64 63 0 
51 52 65 64 0 
52 53 66 65 0 
53 54 67 66 0 
54 55 68 67 0 
55 56 69 68 0 
56 57 70 69 0 
57 58 71 70 0 
58 59 72 71 0 
60 61 76 75 0 
61 62 77 76 0 
62 63 78 77 0 
63 64 79 78 0 
64 65 80 79 0 
65 66 81 80 0 
66 67 82 81 0 
67 68 83 82 0 
68 69 84 83 0 
69 70 85 84 0 
70 71 86 85 0 
71 72 87 86 0 
72 73 88 87 0 
73 74 89 88 0 
75 76 91 90 0 
76 77 92 91 0 
77 78 93 92 0 
78 79 94 93 0 
79 80 95 94 0 
80 81 96 95 0 
81 82 97 96 0 
82 83 98 97 0 
83 84 99 98 0 
84 85 100 99 0 
85 86 101 100 0 
86 87 102 101 0 
87 88 103 102 0 
88 89 104 103 0 
90 91 106 105 0 
91 92 107 106 0 
92 93 108 107 0 
93 94 109 108 0 
94 95 110 109 0 
95 96 111 110 0 
96 97 112 111 0 
97 98 113 112 0 
98 99 114 113 0 
99 100 115 114 0 
100 101 116 115 0 
101 102 117 116 0 
102 103 118 117 0 
103 104 119 118 0 
105 106 121 120 0 
106 107 122 121 0 
107 108 123 122 0 
108 109 124 123 0 
109 110 125 124 0 
110 111 126 125 0 
111 112 127 126 0 
112 113 128 127 0 
113 114 129 128 0 
114 115 130 129 0 
115 116 131 130 0 
116 117 132 131 0 
120 121 134 133 0 
121 122 135 134 0 
122 123 136 135 0 
123 124 137 136 0 
124 125 138 137 0 
125 126 139 138 0 
126 127 140 139 0 
127 128 141 140 0 
128 129 142 141 0 
129 130 143 142 0 
130 131 144 143 0 
133 134 146 145 0 
134 135 147 146 0 
135 136 148 147 0 
136 137 149 148 0 
137 138 150 149 0 
138 139 151 150 0 
139 140 152 151 0 
140 141 153 152 0 
141 142 154 153 0 
142 143 155 154 0 
143 144 156 155 0 
145 146 159 158 0 
146 147 160 159 0 
147 148 161 160 0 
148 149 162 161 0 
149 150 163 162 0 
150 151 164 163 0 
151 152 165 164 0 
152 153 166 165 0 
153 154 167 166 0 
154 155 168 167 0 
155 156 169 168 0 
156 157 170 169 0 
158 159 174 173 0 
159 160 175 174 0 
160 161 176 175 0 
161 162 177 176 0 
162 163 178 177 0 
163 164 179 178 0 
164 165 180 179 0 
165 166 181 180 0 
166 167 182 181 0 
167 168 183 182 0 
168 169 184 183 0 
169 170 185 184 0 
170 171 186 185 0 
171 172 187 186 0 
173 174 189 188 0 
174 175 190 189 0 
175 176 191 190 0 
176 177 192 191 0 
177 178 193 192 0 
178 179 194 193 0 
179 180 195 194 0 
180 181 196 195 0 
181 182 197 196 0 
182 183 198 197 0 
183 184 199 198 0 
184 185 200 199 0 
185 186 201 200 0 
186 187 202 201 0 
188 189 204 203 0 
189 190 205 204 0 
190 191 206 205 0 
191 192 207 206 0 
192 193 208 207 0 
193 194 209 208 0 
194 195 210 209 0 
195 196 211 210 0 
196 197 212 211 0 
197 198 213 212 0 
198 199 214 213 0 
199 200 215 214 0 
200 201 216 215 0 
201 202 217 216 0 
203 204 219 218 0 
204 205 220 219 0 
205 206 221 220 0 
206 207 222 221 0 
207 208 223 222 0 
208 209 224 223 0 
209 210 225 224 0 
210 211 226 225 0 
211 212 227 226 0 
212 213 228 227 0 
213 214 229 228 0 
214 215 230 229 0 
218 219 232 231 0 
219 220 233 232 0 
220 221 234 233 0 
221 222 235 234 0 
222 223 236 235 0 
223 224 237 236 0 
224 225 238 237 0 
225 226 239 238 0 
226 227 240 239 0 
227 228 241 240 0 
228 229 242 241 0 
231 232 244 243 0 
232 233 245 244 0 
233 234 246 245 0 
234 235 247 246 0 
235 236 248 247 0 
236 237 249 248 0 
237 238 250 249 0 
238 239 251 250 0 
239 240 252 251 0 
240 241 253 252 0 
243 244 255 254 0 
244 245 256 255 0 
